Vencimento,Descrição,Valor,Pix / Boleto,Parcelas,Categoria,Status,Categoria.1,SUM de Valor,Janeiro,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Fevereiro,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Março,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Abril,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Maio,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Junho,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Julho,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Agosto,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Setembro,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Outubro,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Novembro,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Dezembro,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68
,,,,,,EM ABERTO,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/01/2026,Nubank,"R$ 0,00",,,Dívidas e Parcelamentos,PAGO, ,"R$ 0,00",Data,Entrada,Saída,Descrição ,Saldo,Data,Entrada,Saída,Descrição,Saldo,Data,Entrada,Saída,Descrição,Saldo,Data,Entrada,Saída,Descrição,Saldo,Data,Entrada,Saída,Descrição,Saldo,Data,Entrada,Saída,Descrição,Saldo,Data,Entrada,Saída,Descrição,Saldo,Data,Entrada,Saída,Descrição,Saldo,Data,Entrada,Saída,Descrição,Saldo,Data,Entrada,Saída,Descrição,Saldo,Data,Entrada,Saída,Descrição,Saldo,Data,Entrada,Saída,Descrição,Saldo
04/01/2026,Cartão Itaú,"R$ 220,64",,,Dívidas e Parcelamentos,PAGO,Assinaturas e Serviços,"R$ 0,00",1,"R$ 1.609,02",,,"R$ 1.609,02",1,"R$ 0,00",,,"R$ 3.983,89",1,"R$ 0,00",,,"R$ 6.850,32",1,"R$ 0,00",,,"R$ 9.716,75",1,"R$ 0,00",,,"R$ 9.716,75",1,"R$ 0,00",,,"R$ 9.716,75",1,"R$ 0,00",,,"R$ 9.716,75",1,"R$ 0,00",,,"R$ 9.716,75",1,"R$ 0,00",,,"R$ 9.716,75",1,"R$ 0,00",,,"R$ 9.716,75",1,"R$ 0,00",,,"R$ 9.716,75",1,"R$ 0,00",,,"R$ 9.716,75"
,Cartão FortBrasil,"R$ 0,00","Mãe utilizou 240,00",,Dívidas e Parcelamentos,PAGO,Compromissos e Outros,"R$ 0,00",2,,"R$ 0,00",,"R$ 1.609,02",2,"R$ 0,00",,,"R$ 3.983,89",2,"R$ 0,00",,,"R$ 6.850,32",2,"R$ 0,00",,,"R$ 9.716,75",2,"R$ 0,00",,,"R$ 9.716,75",2,"R$ 0,00",,,"R$ 9.716,75",2,"R$ 0,00",,,"R$ 9.716,75",2,"R$ 0,00",,,"R$ 9.716,75",2,"R$ 0,00",,,"R$ 9.716,75",2,"R$ 0,00",,,"R$ 9.716,75",2,"R$ 0,00",,,"R$ 9.716,75",2,"R$ 0,00",,,"R$ 9.716,75"
02/01/2026,Cartão Inter,"R$ 239,02",Pix com Juros!,,Dívidas e Parcelamentos,PAGO,Dívidas e Parcelamentos,"R$ 546,83",3,"R$ 0,00","R$ 0,00",,"R$ 1.609,02",3,"R$ 0,00","R$ 0,00",,"R$ 3.983,89",3,"R$ 0,00","R$ 0,00",,"R$ 6.850,32",3,"R$ 0,00","R$ 0,00",,"R$ 9.716,75",3,"R$ 0,00","R$ 0,00",,"R$ 9.716,75",3,"R$ 0,00","R$ 0,00",,"R$ 9.716,75",3,"R$ 0,00","R$ 0,00",,"R$ 9.716,75",3,"R$ 0,00","R$ 0,00",,"R$ 9.716,75",3,"R$ 0,00","R$ 0,00",,"R$ 9.716,75",3,"R$ 0,00","R$ 0,00",,"R$ 9.716,75",3,"R$ 0,00","R$ 0,00",,"R$ 9.716,75",3,"R$ 0,00","R$ 0,00",,"R$ 9.716,75"
03/01/2026,Cartão C&a,"R$ 0,00",,,Dívidas e Parcelamentos,PAGO,Moradia,"R$ 600,00",4,"R$ 0,00","R$ 0,00",,"R$ 1.609,02",4,"R$ 0,00",,,"R$ 3.983,89",4,"R$ 0,00",,,"R$ 6.850,32",4,"R$ 0,00",,,"R$ 9.716,75",4,"R$ 0,00",,,"R$ 9.716,75",4,"R$ 0,00",,,"R$ 9.716,75",4,"R$ 0,00",,,"R$ 9.716,75",4,"R$ 0,00",,,"R$ 9.716,75",4,"R$ 0,00",,,"R$ 9.716,75",4,"R$ 0,00",,,"R$ 9.716,75",4,"R$ 0,00",,,"R$ 9.716,75",4,"R$ 0,00",,,"R$ 9.716,75"
03/01/2026,Cartão Renner,"R$ 71,17",,,Dívidas e Parcelamentos,PAGO,Pessoais e Educação,"R$ 0,00",5,"R$ 0,00","R$ 0,00",,"R$ 1.609,02",5,"R$ 0,00",,,"R$ 3.983,89",5,"R$ 0,00",,,"R$ 6.850,32",5,"R$ 0,00",,,"R$ 9.716,75",5,"R$ 0,00",,,"R$ 9.716,75",5,"R$ 0,00",,,"R$ 9.716,75",5,"R$ 0,00",,,"R$ 9.716,75",5,"R$ 0,00",,,"R$ 9.716,75",5,"R$ 0,00",,,"R$ 9.716,75",5,"R$ 0,00",,,"R$ 9.716,75",5,"R$ 0,00",,,"R$ 9.716,75",5,"R$ 0,00",,,"R$ 9.716,75"
,Econis,,Antecipei até abril,,Dívidas e Parcelamentos,PAGO,Total geral,"R$ 1.146,83",6,"R$ 0,00","R$ 0,00",,"R$ 1.609,02",6,"R$ 0,00",,,"R$ 3.983,89",6,"R$ 0,00",,,"R$ 6.850,32",6,"R$ 0,00",,,"R$ 9.716,75",6,"R$ 0,00",,,"R$ 9.716,75",6,"R$ 0,00",,,"R$ 9.716,75",6,"R$ 0,00",,,"R$ 9.716,75",6,"R$ 0,00",,,"R$ 9.716,75",6,"R$ 0,00",,,"R$ 9.716,75",6,"R$ 0,00",,,"R$ 9.716,75",6,"R$ 0,00",,,"R$ 9.716,75",6,"R$ 0,00",,,"R$ 9.716,75"
05/01/2026,Will,"R$ 16,00",9 de 12,12x,Dívidas e Parcelamentos,EM ABERTO,,,7,"R$ 0,00",,,"R$ 1.609,02",7,"R$ 0,00","R$ 0,00",,"R$ 3.983,89",7,"R$ 0,00","R$ 0,00",,"R$ 6.850,32",7,"R$ 0,00","R$ 0,00",,"R$ 9.716,75",7,"R$ 0,00","R$ 0,00",,"R$ 9.716,75",7,"R$ 0,00","R$ 0,00",,"R$ 9.716,75",7,"R$ 0,00","R$ 0,00",,"R$ 9.716,75",7,"R$ 0,00","R$ 0,00",,"R$ 9.716,75",7,"R$ 0,00","R$ 0,00",,"R$ 9.716,75",7,"R$ 0,00","R$ 0,00",,"R$ 9.716,75",7,"R$ 0,00","R$ 0,00",,"R$ 9.716,75",7,"R$ 0,00","R$ 0,00",,"R$ 9.716,75"
,Transporte do mês,,,,Compromissos e Outros,EM ABERTO,Notas,,8,"R$ 0,00","R$ 0,00",,"R$ 1.609,02",8,"R$ 0,00","R$ 0,00",,"R$ 3.983,89",8,"R$ 0,00","R$ 0,00",,"R$ 6.850,32",8,"R$ 0,00","R$ 0,00",,"R$ 9.716,75",8,"R$ 0,00","R$ 0,00",,"R$ 9.716,75",8,"R$ 0,00","R$ 0,00",,"R$ 9.716,75",8,"R$ 0,00","R$ 0,00",,"R$ 9.716,75",8,"R$ 0,00","R$ 0,00",,"R$ 9.716,75",8,"R$ 0,00","R$ 0,00",,"R$ 9.716,75",8,"R$ 0,00","R$ 0,00",,"R$ 9.716,75",8,"R$ 0,00","R$ 0,00",,"R$ 9.716,75",8,"R$ 0,00","R$ 0,00",,"R$ 9.716,75"
